Incident,Reported,Occurred,Type,Location,Summary,Status
2024-0697,03/21/24 06:29 PM,03/07/24 09:37 AM - 03/21/24 09:16 AM,Harassment,370 Jay Street,A faculty member reported a Harassment.,Open
2024-0694,03/21/24 09:31 AM,03/19/24 11:44 AM - 03/19/24 01:30 AM,Larceny,Paulson Center,A student reported a Larceny.,Open
2024-0679,03/19/24 06:09 PM,03/19/24 08:30 AM - 03/19/24 03:30 AM,Larceny,Tisch Bike Racks,A staff member reported a Larceny.,Open
2024-0675,03/18/24 08:26 PM,03/18/24 08:06 PM - 03/18/24 08:28 PM,Arson,Washington Square Park,A campus safety officer reported 2 Arsons.,Open
00782-2024,03/18/24 01:30 PM,03/11/24 07:00 AM - 03/16/24 11:00 PM,Larceny,Sixth Street Residence Hall,A contractor reported a Larceny.,Open
2024-0674,03/18/24 04:49 PM,03/15/24 10:14 AM - 03/18/24 04:49 PM,Larceny,Wunsch Building,A contractor reported a Larceny.,Open
2024-0673,03/18/24 05:06 PM,03/18/24 12:00 AM,Criminal Mischief,288 Mercer Street - Exterior,A campus safety officer reported a Criminal Mischief.,Open
2024-0672,03/13/24 05:24 PM,03/11/24 11:00 AM - 03/11/24 02:00 PM,Harassment,Furman Hall,A student reported a Harassment.,Open
2024-0670,03/18/24 09:25 AM,03/18/24 12:00 AM,Criminal Mischief,1 Washington Place - Exterior,A campus safety officer reported Criminal Mischief.,Open
2024-0664,03/17/24 05:51 AM,03/17/24 05:40 AM - 03/17/24 05:53 AM,Arson,19 University Place - Exterior,A campus safety officer reported an Arson.,Open
2024-0667,03/17/24 10:33 AM,03/16/24 03:30 PM - 03/16/24 05:20 PM,Larceny,404 Lafayette Gym,A student reported a Larceny.,Open
2024-0661,03/16/24 05:56 PM,03/16/24 05:49 PM,Criminal Trespass,Bobst Library,A campus safety officer reported a Criminal Trespass.,Open
2024-0660,03/16/24 02:16 PM,03/16/24 01:50 AM,Harassment,370 Jay Street,A student reported a Harrasment.,Open
2024-0659,03/16/24 09:17 AM,03/16/24 09:00 AM - 03/16/24 09:30 AM,Criminal Trespass,Bobst Library,A campus safety officer reported a Criminal Trespass.,Open
